article_id	('absorbent', 'nonabsorbent')	('atypical', 'typical')	('born', 'unborn')	('broad-minded', 'narrow-minded')	('inspiring', 'uninspiring')	('jawed', 'jawless')	('made', 'unmade')	('negative', 'positive')	('pointed', 'pointless')	('scrupulous', 'unscrupulous')
817408115	0.080366366	0.013462963	-0.085988335	0.016108187	-0.0730555	0.07855891	-0.08435286	-0.026669636	0.054056965	-0.11553559
817449755	0.07457544	0.024365768	-0.08476513	0.017684879	-0.07802766	0.07746706	-0.09366356	-0.02870848	0.05880361	-0.12270359
818141325	0.084817685	0.006488698	-0.09264959	0.01545912	-0.05730782	0.08221965	-0.0890051	-0.037154667	0.05372765	-0.12605052
820419869	0.083598174	0.008059477	-0.08827572	0.014777897	-0.052127514	0.080261156	-0.08040609	-0.037071545	0.05487204	-0.11900033
820791520	0.08861886	0.004518464	-0.08659544	0.0122413365	-0.07187176	0.08423864	-0.09636937	-0.03854907	0.060259487	-0.12608342
821040551	0.07393004	0.01672653	-0.09597918	0.016629988	-0.06535068	0.084344655	-0.08918077	-0.019587018	0.061210766	-0.12135077
822220578	0.08501713	0.010475702	-0.09212401	0.0074562426	-0.06808824	0.0768437	-0.08699753	-0.036166806	0.05284509	-0.12283805
822295249	0.093795724	0.0056844903	-0.085210465	0.018985618	-0.050982337	0.08261165	-0.0791753	-0.034437377	0.05764325	-0.1226538
822942601	0.07452472	0.0153653165	-0.077017754	0.022241363	-0.073686875	0.08475485	-0.09134939	-0.028250877	0.05268386	-0.11860262
824256050	0.08544895	-0.0014920282	-0.09352896	0.012896613	-0.05292442	0.08689929	-0.08940226	-0.038513657	0.05281784	-0.11941439
824350729	0.084558606	0.015898157	-0.09047404	0.01998826	-0.06631591	0.07940044	-0.08557609	-0.035461266	0.059281066	-0.12532887
824658990	0.08694277	0.010062762	-0.09091261	0.012270742	-0.06620466	0.074844174	-0.08156132	-0.041036386	0.050698053	-0.11777911
824684605	0.08824198	0.0035579333	-0.08034896	0.012860537	-0.060470417	0.08012178	-0.087025	-0.04416249	0.048170347	-0.11744855
828866387	0.07954977	0.0024349648	-0.0998803	0.008127767	-0.05722124	0.078377225	-0.089209646	-0.028405651	0.0505243	-0.11921538
